    40→    40→- `src/lib/types.ts`: UserDTO, MentorListItemDTO, MentorDetailDTO, ContentPostDTO, AvailabilityDTO, ReviewDTO, BookingDTO, BookingStatus
   396→   396→  - Sidebar sticky (lg:top-6): badge emerald "Você está inscrito" + data (formatDayLabel) quando inscrito; preço text-3xl ("Grátis" emerald-700 / currencyBRL); sub fixa; CTA h-11 w-full rounded-full font-bold ("Continuar aprendendo" → 1º curso com progresso incompleto via courseProgress, senão 1º curso → classroom; trilha sem cursos → mentor | "Inscrever-se gratuitamente" (exige user: toast.error 'Entre com uma conta no topo da página.'; enrollTrack → toast.success 'Inscrição na trilha realizada! 🎉' + refetch; 409 via mensagem → toast.info 'Você já tem acesso a esta trilha.' + refetch | "Comprar trilha" → trackEvent('begin_checkout') + navigate checkout trackId); ul com 4 checks (cursos completos, sessões 1:1, progresso automático, certificado); mobile grid-cols-1/stats flex-wrap/CTAs ≥44px
   397→   397→- Criado `src/components/platform/tracks-manager.tsx` (export `TracksManager({ userId, onChanged, onTracksChange? })`): réplica do padrão CoursesManager — Card "Minhas trilhas" (ícone Route em círculo bg-teal-50 text-teal-600 ring-teal-100), CardAction "Nova trilha", lista max-h-96 com scrollbar custom (classes exatas da spec), rows com thumb h-12 w-20 (img ou nada), badges categoria/nível/Publicado(emerald)/Rascunho(stone), meta "X cursos · Y mentorias · Gratuita|BRL · Z alunos", ações Editar (Pencil) / Publicar-Despublicar (Eye/EyeOff → updateTrack isPublished toggle) / Excluir (Trash2 → AlertDialog + deleteTrack)
   398→   398→  - Dialog sm:max-w-lg max-h-[85vh] overflow-y-auto: Título, Descrição (mín 30), grid 2col Categoria (CATEGORIES) + Nível (TRACK_LEVELS/LEVEL_LABELS), Preço R$ (0 = gratuita), Capa (preview h-24 + "Enviar capa" com input file hidden + Remover, api.uploadImage, máx 5MB, estado uploading); seção "Itens da trilha" — lista reordenável (↑ ↓ ChevronUp/Down + X, ordem = ordem do payload), Badge "Curso" stone / "Mentoria" teal, "N sessões" para mentoria; "Adicionar curso" via Select dos cursos do mentor (api.listCourses({mentorUserId}) carregado ao abrir o dialog, rascunhos marcados "(rascunho)", duplicado bloqueado com toast.info) e bloco inline "Adicionar bloco de mentoria" (Input título, Input number sessões 1–20 default 1, Textarea descrição, botão "+ Adicionar bloco de mentoria")
   399→   399→  - Validações inline text-xs text-rose-600: título ≥5, descrição ≥30, categoria, ≥1 item (submit) e título da mentoria ≥3 (no add); payload items: TrackItemInput[] (COURSE {type,courseId}; MENTORSHIP {type,title,sessionCount,description}); edição SEMPRE reenvia items (substituição server-side) — ao abrir edição os itens vêm do resumo e são enriquecidos com api.getTrack (descrições dos blocos de mentoria) guardado por itemsDirtyRef para nunca sobrescrever mexidas; createTrack → toast 'Trilha criada!' / updateTrack → 'Trilha atualizada!' + fechar + await Promise.all([onChanged(), fetchTracks()]) (fetchTracks notifica onTracksChange com a lista)
   400→   400→- Infra durante a task: dev server em :3000 estava servindo 500 em /api/tracks e /api/courses ("Unknown field kind"/"db.track undefined" — processo com Prisma client stale gerado antes do schema de trilhas); reiniciei o MESMO dev server (bun run dev, detached) — todas as rotas 200 de novo (home/courses/tracks/mine); nenhum arquivo de backend/contrato foi alterado
   401→   401→- Validação: `bun run lint` 0 erros/0 warnings; `bunx tsc --noEmit` sem erros em src/ (restam apenas os 4 erros pré-existentes em examples/ e skills/, fora do escopo); smoke test curl: GET /api/tracks, /api/tracks/mine, /api/courses e / todos 200
   402→   402→
   403→   403→Stage Summary:
   404→   404→- `track-view.tsx` (export TrackView) pronto para montagem no shell na view {name:'track', trackId} e `tracks-manager.tsx` (export TracksManager) pronto para o onboarding do mentor ao lado de CoursesManager — dois arquivos novos, zero arquivos existentes editados
   405→   405→- Decisões: (1) sem loadTrackingScripts no TrackView pois o mentor do DTO de trilha não expõe tracking IDs — só trackEvent server-side/pixels da plataforma; (2) Badge "Curso" nos itens no lugar de "categoria" (TrackDetailItemDTO não carrega categoria do curso — evitei mostrar a categoria da trilha como se fosse do curso); (3) 409 do enrollTrack detectado pela mensagem de erro (api.ts não expõe status); (4) edição de trilha busca o detalhe para recuperar descrições dos blocos de mentoria que o TrackItemSummaryDTO não traz, com ref-guard itemsDirtyRef
   406→   406→
   407→   407→---
   408→   408→Task ID: 1-7 (trilhas + classroom pro)
   409→   409→Agent: main (Z.ai Code)
   410→   410→Task: Trilhas (cursos + mentorias), aulas ao vivo e mentorias dentro dos cursos, sala de aula profissional (tela cheia), Q&A, anotações e anexos
   411→   411→
   412→   412→Work Log:
   413→   413→- prisma/schema.prisma: models Track/TrackItem/TrackEnrollment, LessonQuestion, LessonNote; Lesson ganhou kind (RECORDED|TEXT|LIVE)/startsAt/meetingUrl/attachments (JSON); Course.mentorshipCount; Order.courseId agora opcional + trackId; db:push OK
   414→   414→- APIs novas: /api/lessons/[id]/questions (GET/POST), /api/questions/[id] (PATCH answer, DELETE), /api/lessons/[id]/note (GET/PUT upsert), /api/tracks (GET/POST), /api/tracks/[id] (GET+progresso/PATCH/DELETE), /api/tracks/[id]/enroll (matricula na trilha + cursos), /api/tracks/mine; /api/courses e /[id] com liveCount/mentorshipCount/kind/anexos (meetingUrl+anexos só p/ inscrito/dono); /api/checkout aceita trackId (Order+TrackEnrollment+Enrollment em cada curso+purchase event); /api/upload agora aceita documentos (PDF/ZIP/DOC/PPT/XLS/TXT/CSV/MP3/MP4 até 20MB) além de imagens
   415→   415→- lib: tracks-serialize.ts (serializeTrack/baseInclude/parseTrackItems compartilhados), helpers (liveStatus, LESSON_KIND_LABELS, formatDayLabel/Time), types (Track*DTO, LessonQuestionDTO, LessonNoteDTO, OrderDTO.itemTitle/itemKind), api client (questions/notes/tracks/uploadAttachment/checkout trackId), store (views 'classroom'/'track', ExploreTab 'tracks', bookingTopic prefill)
   416→   416→- Agents 4-a-1/4-a-2: track-view.tsx (hero, timeline curso+mentoria, progresso, checkout/enroll) e tracks-manager.tsx (CRUD completo com itens reordenáveis); integrações: aba Trilhas no Explorar (spotlight+filtros), checkout com trackId, Trilhas em destaque na landing, Minhas trilhas no dashboard, TracksManager no onboarding
   417→   417→- classroom.tsx (novo): sala de aula tela cheia (header apenas, footer oculto em page.tsx) — player/texto à esquerda, lista de conteúdos à direita (scroll independente), abas Material/Perguntas/Anotações, painel de live (AGENDADA/AO VIVO/Encerrada com gravação), anexos para download, Q&A com resposta do mentor inline, anotações com autosave debounced + download .txt, "Concluir e avançar"
   418→   418→- course-view: inscrito/dono agora redireciona para classroom; overview com badges ao vivo, card "Mentorias 1:1 inclusas" e lista atualizada; onboarding: dialog de aulas com tipo (Vídeo/Leitura/Ao vivo + datetime/link de transmissão/gravação), upload de anexos, mentorshipCount no formulário de curso
   419→   419→- seed: 3 trilhas (Carlos R$349/Marina R$249/Rafael R$399), lives (agendada/ao vivo passada com gravação), Q&A respondidos, anotações, anexos demo, mentorshipCount nos cursos, pedido de trilha com atribuição paid_social; worklog dos agentes em 4-a-1/4-a-2
   420→   420→
   421→   421→Stage Summary:
   422→   422→- Verificado no browser E2E: trilha detail/enroll/checkout (pedido #CMTCNTAI, atribuição no Order, auto-enrollment nos cursos), classroom desktop+mobile (2 colunas, footer oculto, sw=cw=390), Q&A pergunta+resposta (mentor Carlos respondeu Júlia), anotações com autosave no DB, live agendada (painel) e encerrada (gravação), anexos baixáveis, aba Trilhas no Explorar, Minhas trilhas no dashboard, TracksManager no onboarding, prefill do tópico de mentoria na agenda do mentor
   423→   423→- Fixes durante verificação: grid-cols-[1fr,380px]→[1fr_380px] (Tailwind), plural "sessãões", useEffect condicional no course-view, setState em effect no autosave
   424→   424→- lint 0/0; tsc limpo em src/; dev.log saudável
   425→   425→
   426→   426→---
   427→   427→Task ID: 1 (infra auth/temas/biblioteca)
   428→   428→Agent: main (Z.ai Code)
   429→   429→Task: Infra compartilhada para login/cadastro real, temas nos cursos e Biblioteca (artigos/livros + PDF)
   430→   430→
   431→   431→Work Log:
   432→   432→- prisma/schema.prisma: User.passwordHash (scrypt "salt:hash"); models CourseTheme (courseId,title,description,order) e LibraryItem (mentorId, kind ARTICLE|BOOK, title, description, category, level, coverUrl, pdfUrl, content, readingMin, isPublished); Lesson ganhou themeId (SetNull) + libraryItemId (SetNull); db:push OK
   433→   433→- src/lib/password.ts: hashPassword/verifyPassword (scrypt 64B, timingSafeEqual)
   434→   434→- APIs: POST /api/auth/register (valida nome/email/senha≥6, 409 duplicado), POST /api/auth/login (401 genérico), GET /api/auth/me?userId= (valida sessão persistida, retorna isMentor via MentorProfile)
   435→   435→- types.ts: UserDTO.isMentor; CourseLessonDTO.themeId + reading {id,title,kind,pdfUrl,content} (pdfUrl/content só p/ inscritos); CourseDetailDTO.themes: CourseThemeDTO[]; LibraryItemDTO/LibraryItemDetailDTO (hasPdf/hasText/usageCount/author/canRead)
   436→   436→- api.ts: register/login/me; createLesson + themeId/libraryItemId + kind 'READING'; createTheme/updateTheme/deleteTheme (/api/courses/[id]/themes); listLibrary/getLibraryItem/createLibraryItem/updateLibraryItem/deleteLibraryItem
   437→   437→- store.ts: views {name:'auth',mode?} e {name:'reader',itemId}; ExploreTab = 'mentors'|'courses'|'tracks'|'library'
   438→   438→- page.tsx: guard central (dashboard/onboarding/checkout/meeting exigem login → AuthView), validação de sessão no bootstrap (api.me → setUser(null) se conta sumiu), views auth/reader montadas, footer oculto em 'classroom' e 'reader'
   439→   439→- auth-view.tsx e reader-view.tsx criados como STUBS (agentes 2-a/2-c vão substituir integralmente)
   440→   440→- checkout.tsx (CTA "Entrar ou criar conta" → navigate auth), track-view.tsx (sem login → toast.info + navigate auth), mentor-lp.tsx (idem), footer.tsx (link Biblioteca → Explorar aba library)
   441→   441→
   442→   442→Stage Summary:
   443→   443→- Contratos prontos: auth register/login/me; temas CRUD + aulas com themeId/kind READING/libraryItemId; biblioteca CRUD + getLibraryItem com canRead (publicado OU inscrito em curso que usa o item OU autor)
   444→   444→- Padrão de acesso de leitura: pdfUrl/content só vêm no DTO quando canRead; UI deve respeitar
   445→   445→- Agents 2-a (auth UI), 2-b (temas/classroom), 2-c (biblioteca/reader) podem trabalhar em paralelo a partir daqui
   446→   446→
